[0.206s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/yantrigo/miniconda3/envs/humanoid/bin/colcon', 'build'][0m
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/legs) by extensions ['colcon_pkg']
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/legs) by extension 'colcon_pkg'
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/legs) by extensions ['colcon_meta']
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/legs) by extension 'colcon_meta'
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/legs) by extensions ['ros']
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/legs) by extension 'ros'
[0.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/legs' with type 'ros.ament_python' and name 'legs'[0m
[0.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mouth) by extensions ['ignore', 'ignore_ament_install']
[0.337s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mouth) by extension 'ignore'
[0.337s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mouth) by extension 'ignore_ament_install'
[0.337s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mouth) by extensions ['colcon_pkg']
[0.337s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mouth) by extension 'colcon_pkg'
[0.337s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mouth) by extensions ['colcon_meta']
[0.337s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mouth) by extension 'colcon_meta'
[0.337s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mouth) by extensions ['ros']
[0.337s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mouth) by extension 'ros'
[0.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/mouth' with type 'ros.ament_python' and name 'mouth'[0m
[0.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/namaste) by extensions ['ignore', 'ignore_ament_install']
[0.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/namaste) by extension 'ignore'
[0.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/namaste) by extension 'ignore_ament_install'
[0.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/namaste) by extensions ['colcon_pkg']
[0.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/namaste) by extension 'colcon_pkg'
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/namaste) by extensions ['colcon_meta']
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/namaste) by extension 'colcon_meta'
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/namaste) by extensions ['ros']
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/namaste) by extension 'ros'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/namaste' with type 'ros.ament_python' and name 'namste'[0m
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nano_manager_node) by extensions ['ignore', 'ignore_ament_install']
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nano_manager_node) by extension 'ignore'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nano_manager_node) by extension 'ignore_ament_install'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nano_manager_node) by extensions ['colcon_pkg']
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nano_manager_node) by extension 'colcon_pkg'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nano_manager_node) by extensions ['colcon_meta']
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nano_manager_node) by extension 'colcon_meta'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nano_manager_node) by extensions ['ros']
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nano_manager_node) by extension 'ros'
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/nano_manager_node' with type 'ros.ament_python' and name 'nano_manager_node'[0m
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/test_speak) by extensions ['ignore', 'ignore_ament_install']
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/test_speak) by extension 'ignore'
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/test_speak) by extension 'ignore_ament_install'
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/test_speak) by extensions ['colcon_pkg']
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/test_speak) by extension 'colcon_pkg'
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/test_speak) by extensions ['colcon_meta']
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/test_speak) by extension 'colcon_meta'
[0.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/test_speak) by extensions ['ros']
[0.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/test_speak) by extension 'ros'
[0.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/test_speak' with type 'ros.ament_python' and name 'test_speak'[0m
[0.346s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.346s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.346s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.346s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.346s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.370s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'brain' build argument 'cmake_args' from command line to 'None'
[0.370s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'brain' build argument 'cmake_target' from command line to 'None'
[0.370s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'brain' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.370s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'brain' build argument 'cmake_clean_cache' from command line to 'False'
[0.370s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'brain' build argument 'cmake_clean_first' from command line to 'False'
[0.370s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'brain' build argument 'cmake_force_configure' from command line to 'False'
[0.370s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'brain' build argument 'ament_cmake_args' from command line to 'None'
[0.370s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'brain' build argument 'catkin_cmake_args' from command line to 'None'
