[0.201s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.412s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'brain' build argument 'cmake_clean_first' from command line to 'False'
[0.412s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'brain' build argument 'cmake_force_configure' from command line to 'False'
[0.412s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'brain' build argument 'ament_cmake_args' from command line to 'None'
[0.412s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'brain' build argument 'catkin_cmake_args' from command line to 'None'
[0.412s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'brain' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.412s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'brain' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/build/brain', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/install/brain', 'merge_install': False, 'path': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/src/brain', 'symlink_install': False, 'test_result_base': None}[0m
[0.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hands' build argument 'cmake_args' from command line to 'None'
[0.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hands' build argument 'cmake_target' from command line to 'None'
[0.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hands' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hands' build argument 'cmake_clean_cache' from command line to 'False'
[0.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hands' build argument 'cmake_clean_first' from command line to 'False'
[0.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hands' build argument 'cmake_force_configure' from command line to 'False'
[0.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hands' build argument 'ament_cmake_args' from command line to 'None'
[0.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hands' build argument 'catkin_cmake_args' from command line to 'None'
[0.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hands' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.413s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'hands' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/build/hands', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/install/hands', 'merge_install': False, 'path': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/src/hands', 'symlink_install': False, 'test_result_base': None}[0m
[0.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'head' build argument 'cmake_args' from command line to 'None'
[0.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'head' build argument 'cmake_target' from command line to 'None'
[0.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'head' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'head' build argument 'cmake_clean_cache' from command line to 'False'
[0.413s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'head' build argument 'cmake_clean_first' from command line to 'False'
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'head' build argument 'cmake_force_configure' from command line to 'False'
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'head' build argument 'ament_cmake_args' from command line to 'None'
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'head' build argument 'catkin_cmake_args' from command line to 'None'
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'head' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'head' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/build/head', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/install/head', 'merge_install': False, 'path': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/src/head', 'symlink_install': False, 'test_result_base': None}[0m
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hmi_node' build argument 'cmake_args' from command line to 'None'
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hmi_node' build argument 'cmake_target' from command line to 'None'
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hmi_node' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hmi_node' build argument 'cmake_clean_cache' from command line to 'False'
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hmi_node' build argument 'cmake_clean_first' from command line to 'False'
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hmi_node' build argument 'cmake_force_configure' from command line to 'False'
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hmi_node' build argument 'ament_cmake_args' from command line to 'None'
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hmi_node' build argument 'catkin_cmake_args' from command line to 'None'
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hmi_node' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.414s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'hmi_node' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/build/hmi_node', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/install/hmi_node', 'merge_install': False, 'path': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/src/hmi_node', 'symlink_install': False, 'test_result_base': None}[0m
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'legs' build argument 'cmake_args' from command line to 'None'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'legs' build argument 'cmake_target' from command line to 'None'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'legs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'legs' build argument 'cmake_clean_cache' from command line to 'False'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'legs' build argument 'cmake_clean_first' from command line to 'False'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'legs' build argument 'cmake_force_configure' from command line to 'False'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'legs' build argument 'ament_cmake_args' from command line to 'None'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'legs' build argument 'catkin_cmake_args' from command line to 'None'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'legs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.415s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'legs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/build/legs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/install/legs', 'merge_install': False, 'path': '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid/src/legs', 'symlink_install': False, 'test_result_base': None}[0m
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mouth' build argument 'cmake_args' from command line to 'None'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mouth' build argument 'cmake_target' from command line to 'None'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mouth' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mouth' build argument 'cmake_clean_cache' from command line to 'False'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mouth' build argument 'cmake_clean_first' from command line to 'False'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mouth' build argument 'cmake_force_configure' from command line to 'False'
